speaker	speech	speaker_std
El señor GENERAL VILLANUEVA RUESTA.—	 No, ya no.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Tienes que estar ya en la cabeza.	MONTESINOS
El señor GENERAL VILLANUEVA RUESTA.—	 Así es.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Ya,  porque si no se va a manejar él sólo.	MONTESINOS
El señor GENERAL VILLANUEVA RUESTA.—	 No ya no, no  (?) tengo que salir.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 No, lo que nos (?)  Entonces hemos hecho bien en consultar el tablero (?) hemos ido atacando en lo anterior y sigue igual en muchos aspectos (?)  pero mantiene todavía los votos de los militares (?)  sigue igualándose a ellos (?)  como ha sido la última vez antes de que salga, pum (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?) políticamente es bueno	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Sí, porque sino van a empezar a caer (?) va más allá de nuestros hombros.	MONTESINOS
El General VILLANUEVA RUESTA.—	 Claro que sí.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 (?) y aquí lo que quiero es que (?) venga también una mano muy larga, porque sino (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Por supuesto.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Ibárcena de la Marina y Dianderas ahí y (?) Ahora vamos a luchar por la reelección del Presidente (?) la cabeza (?) de ninguna manera.	MONTESINOS
El General VILLANUEVA RUESTA.—	 De ninguna manera	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 ¿Entiendes? Entonces la única fórmula es tener el control (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Claro.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Porque Saucedo no tiene los pantalones para (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Saucedo se orina de miedo.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 (?) Ahora (?) No pasa nada, no hemos hecho nada, pero una actitud pasiva ya es, desestabiliza toda la vaina, tenemos a los policías de nuestro lado.	MONTESINOS
El General VILLANUEVA RUESTA.—	 Claro.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Ahora en lo que tenemos que tener es cuidado quienes practican los espacios (?) 2, 3, 4 que son (?) Tienen muchos años, son buenos trabajando en el asunto, pero (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Sí, sí. Es amigo de (?) también es amigo mío, pero (?) Entonces eso (?) para verificar (?) no pues (?) “Oiga”, le digo, “cómo no me das cuenta tú a mí (?)” y entonces si eso se deja sin ningún acuerdo (?) y no le dices ni su (?) Será mi amigo, todo lo que tú quieras, pero no cuenta esas cosas. Entonces hay que sacarlo a una unidad donde (?) a Inspectoría, o al Estado Mayor, ahí (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Puede emigrar al Comando Conjunto.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 (?) el Comando Conjunto (?) ¿qué te parece? (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Muy bien.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 ¿Ah? Ahí. ¿Qué haces?, nada.	MONTESINOS
El señor GENERAL VILLANUEVA RUESTA.—	  (Mueve la cabeza negativamente)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Coges y te vas (?) y retiro.	MONTESINOS
El señor GENERAL VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Es íntimo de (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?) el juez	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 El juez, (?) primero por (?) en segundo lugar por (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 (?) y que se quede (?) cualquier cosa (?) porque yo (?) Bien, el problema es (?) y en segundo lugar es (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 entonces tenemos a (?) porque a Alfonso, ya no puedo ponerlo a 2 (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 No, no, no.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Y además que hay una cosa que tenemos que (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?) Villanueva Ruesta (?) inteligencia (?) pero hasta ahí no más.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Hasta ahí no más. Yo ahorita le mando un fax que dice “hermano, espero que hayas terminado el año bien, he ganado el apoyo de (?)” el problema es que hay que saber manejarlo (?) es diferente con (?) ese es el problema.	MONTESINOS
El General VILLANUEVA RUESTA.—	 Así es.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Ahora (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Hoy día lunes	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Entonces (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 (?) y además todo (?) Porque no sé si tú te habrás dado cuenta, yo tengo las fotos, te enseñé las fotos; él ha ido allá con una casaquita amarilla. Anoche, si tú lo ves, se presentó en el canal (?) la entrevista, y va con la misma casaca amarilla (?) o sea que ya la imagen de el es (?) con la casaca amarilla (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Claro (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Ya tenemos esa información (?) La campaña que el amarillo es el símbolo de sendero, (?) le quemamos su (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Su símbolo.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Su símbolo.	MONTESINOS
El General VILLANUEVA RUESTA.—	 Claro.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 ¿Te das cuenta?	MONTESINOS
El General VILLANUEVA RUESTA.—	 Claro.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	  (3) Tenemos tiempo ahora, (?) 3 meses, luego de los 3 meses empezamos a poner 2el color amarillo-sendero” (?) documento ta, ta, ta, ponemos el amarillo (?)lo hacemos perder tres meses de campaña, él empezó su campaña con ese colorcito, y ahora le quitamos (?) entonces en el mes de marzo lo tenemos en el aire, sin tener símbolo, entonces va a tener que tener un símbolo. Entonces, todo lo que ha trabajado se le va al tacho. Tú sabes hermano, 6 meses, difícil (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Claro, en política y sobretodo en (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Ya no va a poder.	MONTESINOS
El General VILLANUEVA RUESTA.—	 Está bien, buena (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Es una buena estrategia, de aquí, compadre tenemos que cerrar filas (?) porque sino	MONTESINOS
El General VILLANUEVA RUESTA.—	 Esto.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Nos van a (?) nos van a tirar (?) es el único país en América Latina que ha sido victorioso (?) las Fuerzas Armadas (?) inteligencia (?) la picota, es increíble eso.	MONTESINOS
El General VILLANUEVA RUESTA.—	 Aquí lo que (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Lógico, salimos va a haber presiones, (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Sí.	MONTESINOS
El señor GENERAL VILLANUEVA RUESTA.—	 (?) con las excepciones.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Claro (?) con reservas	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?) con reservas.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Así es	MONTESINOS
El General VILLANUEVA RUESTA.—	 Con reservas (?) firmar (?) ta, ta, ta, acá no entra.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Así es. (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Y se acabó el problema.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Pero (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?) el señor Báez.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Ya fallaron lo del señor Báez (?)	MONTESINOS
El señor GENERAL VILLANUEVA RUESTA.—	 ¿Ya fallaron?	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Ya fallaron ya, tengo que pagar 300 mil dólares por cada hombre. Y se viene ahora el de Castillo Ferucci. (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Lo de Castillo Ferucci.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Estoy fregado. Ya. No lo vamos a poner en libertad nunca. La próxima semana tiene que salir esa ley (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Por eso le decía, yo le decía al Presidente “eso hay que (?)”	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Pero ustedes ya saben que eso ya ha venido con un pre proceso.	MONTESINOS
El General VILLANUEVA RUESTA.—	 Eso ya viene con el informe hecho.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Sí.	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?) y solamente a justificar su informe.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Nada más.	MONTESINOS
El General VILLANUEVA RUESTA.—	 Nada más.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Entonces hay que ver si ya están estos pata acá para empezar de una vez.	MONTESINOS
El General VILLANUEVA RUESTA.—	 Acá lo esperamos	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Sí, acá los recibimos.	MONTESINOS
Background	—Corte en la grabación. —Se retoma con el ingreso de un Oficial  a la sala.	BACKGROUND
El señor MONTESINOS TORRES.—	 ¿Qué tal hermano?, ¿cómo estás?	MONTESINOS
"El Oficial EP		.—"	 Bien doctor.	MONTES DE OCA
El señor MONTESINOS TORRES.—	 Después de tiempo, vienes por acá?	MONTESINOS
"El Oficial EP		.—"	 Sí.	MONTES DE OCA
El señor MONTESINOS TORRES.—	 ¿Ah?	MONTESINOS
"El Oficial EP		.—"	 Sí, no sí vine, vine a (?)	MONTES DE OCA
El General VILLANUEVA RUESTA.—	 (?) 14 meses.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 14 meses	MONTESINOS
"El  Oficial.		—"	 No, no tanto, (?) dando vuelta.	MONTES DE OCA
El señor MONTESINOS TORRES.—	 Ya (?)	MONTESINOS
"El Oficial EP		.—"	 (?)	MONTES DE OCA
El señor MONTESINOS TORRES.—	 (?) El día viernes es el proceso de ascenso de coroneles y generales. Con el general, hemos (?) general de brigada.	MONTESINOS
"El Oficial EP		.—"	 Claro.	MONTES DE OCA
El señor MONTESINOS TORRES.—	 Bien, es una responsabilidad que tienes, es grande (?)	MONTESINOS
"El Oficial EP		.—"	 Claro que sí.	MONTES DE OCA
El señor MONTESINOS TORRES.—	 Así es que esperamos, como siempre, ya te conocemos a ti que eres un oficial de primera, eres un buen artillero, no nos vas a defraudar de esta nueva responsabilidad que vas a tener. Mantén esta información en reserva.	MONTESINOS
"El Oficial EP		.—"	 Claro.	MONTES DE OCA
El señor MONTESINOS TORRES.—	 Es personal. No se lo digas a nadie. Obviamente es una comunicación que te estamos haciendo con la especificación de confidencial para tu persona.	MONTESINOS
"El Oficial EP		.—"	 Claro, claro.	MONTES DE OCA
El señor MONTESINOS TORRES.—	 Ya el día viernes ya, este viernes, se va a llevar a cabo el proceso ya con las formalidades del caso, ya el Comandante General se los va a comunicar a ustedes por los canales más pertinentes, mientras tanto con la anticipación debida, nosotros ya te estamos avisando la decisión que hemos tomado, y después ya te vamos a comunicar cuál va a ser (?) así que (?) conoces la decisión (?) cualquier cosa, ya tu sabes están las puertas de mi oficina abiertas	MONTESINOS
"El Oficial EP		.—"	 (?)	MONTES DE OCA
El señor MONTESINOS TORRES.—	 (?) los problemas (?) Ya. Muy bien (?) (4) felicitaciones	MONTESINOS
"El Oficial EP		.—"	 Gracias doc (?)	MONTES DE OCA
El señor MONTESINOS TORRES.—	 (?) Ah.	MONTESINOS
El señor MONTESINOS TORRES.—	 Chau hermano, hasta luego.	MONTESINOS
Background	"—Felicitan y despiden al Oficial		."	BACKGROUND
El General VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Ah. Ha venido el coronel.	MONTESINOS
El General VILLANUEVA RUESTA.—	 Ah, Ramírez Rojas de Infantería. ¿No es Ramírez Rojas?	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 No, no.	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Ah	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Si, si, por eso te digo. 52, 53, 54, (?)	MONTESINOS
Background	—Sale de la sala el señor Montesinos Torres y se queda sólo el General Villanueva. —Ingresa un Oficial del Ejército a la sala.	BACKGROUND
"El Oficial EP		.—"	 Mi general.	MONTES DE OCA
El General VILLANUEVA RUESTA.—	 Cómo estás. Asiento.	VILLANUEVA RUESTA
"El Oficial EP 		.—"	 Bien, felizmente, mi general. Gracias.	MONTES DE OCA
El General VILLANUEVA RUESTA.—	 ¿Dónde estás?	VILLANUEVA RUESTA
"El Oficial EP		.—"	 Estoy de inspector de la (?)	MONTES DE OCA
El General VILLANUEVA RUESTA.—	 Ah, estás de inspector en el Hospital.	VILLANUEVA RUESTA
"El Oficial EP		.—"	 Así es, mi general.	MONTES DE OCA
El General VILLANUEVA RUESTA.—	 Ya.	VILLANUEVA RUESTA
"El Oficial EP		.—"	 Muy bien, trabajando ahí con el General (?), se hizo, ¿cómo le digo?, algunas mejoras, digamos, básicamente referente a, de repente a la parte administrativa del manejo, un poquito ¿no? Mucha planilla, digamos, mucho, mucho egreso (?) militar, por planilla de horas extras de gente contratada que el mismo Ministerio paga (?) Entonces, se ha cerrado (?) porque el COPERE no lo asume, digamos esa, esa planilla por descuido del Hospital.	MONTES DE OCA
El General VILLANUEVA RUESTA.—	 Claro, no puede asumir porque no está (5) frente a su mando político, no tiene (?)	VILLANUEVA RUESTA
"El Oficial EP		.—"	 Así es.	MONTES DE OCA
El señor VILLANUEVA RUESTA.—	 No tiene (?)	VILLANUEVA RUESTA
"El Oficial EP		.—"	 Así es,	MONTES DE OCA
El señor VILLANUEVA RUESTA.—	 Y por qué los han contratado?	VILLANUEVA RUESTA
"El Oficial EP		.—"	 Le digo pues que los han  contratado de años que están ahí.	MONTES DE OCA
El señor VILLANUEVA RUESTA.—	 (?) médicos?	VILLANUEVA RUESTA
"El Oficial EP		.—"	 Ah, no, no, administrativos y también, por ejemplo se va, pasa al retiro por decir una enfermera, lo normal sería nombrar otra con ese dinero que hay en COPERE pero no, entonces hay una disposición que no se nombre (?)	MONTES DE OCA
El señor VILLANUEVA RUESTA.—	 Claro porque (?)	VILLANUEVA RUESTA
Background	—Ingresa a la sala el doctor Montesinos.	BACKGROUND
El Coronel RAMIREZ.—	 Gusto de saludarlo doctor.	MONROE
El señor MONTESINOS TORRES,—	 Hola hermano, como estas?	MONTESINOS
El Coronel RAMIREZ.—	 Coronel Ramírez.	MONROE
El señor MONTESINOS TORRES.—	 ¿Coronel Ramírez cómo estas, dónde estas prestando tus servicios Ramírez?	MONTESINOS
El Coronel RAMÍREZ.—	 Estoy de Inspector en el Hospital Militar, doctor.	ARCE
El señor MONTESINOS TORRES.—	 Ah, estas ahí con Raúl.	MONTESINOS
El Coronel RAMÍREZ.—	 Si, estoy ahí.	ARCE
El señor MONTESINOS TORRES.—	 Ah, muy bien. Mira Ramírez, vamos a ser concretos no más. Te hemos llamado con el general para darte una buena noticia (?) En este caso para darte una buena noticia. Tu sabes que esta semana hay un proceso de ascensos en el Ejército y es el anhelo de todo coronel ascender a general (?) es la culminación de la carrera. Hemos estado examinando tu legajo con el General Villanueva y te hemos escogido a ti como uno de los oficiales que va ascender a general.	MONTESINOS
El Coronel RAMÍREZ.—	 Muchas gracias, muchas gracias doctor, muchas gracias mi general.	ARCE
El señor MONTESINOS TORRES.—	 El día viernes se va a llevar a cabo el proceso, o sea las formalidad del proceso y nosotros ya con casi una semana de anticipación ya te estamos poniendo en tu conocimiento para que estés tranquilo. Y eso si te recomendamos de que la información que te acabamos de dar la mantengas en la reserva, con nadie sólo  contigo mismo ni siquiera la comuniques a la familia porque obviamente tenemos que mantener la reserva de esto no puede trascender hasta que se haga oficial en la institución. Como tu comprenderás   las dos razones fundamentales de tu selección radican en tu capacidad profesional y la lealtad que siempre has guardado a la institución y a quien en su momento ha sido Comandante General, ayer el General Hermoza, hoy el General Saucedo, ¿mañana no sé quién será?. Siempre nosotros tenemos acá el respeto y la integridad al Comando de la institución y la lealtad. Basados en esas dos consideraciones tanto el general como yo es que te hemos elegido y por eso hoy día te comunicamos oficialmente  por los canales, agentes institucionales de esa decisión y obviamente esto para ti te conlleva que vas a tener mayores responsabilidades y obligaciones a partir de enero del próximo año. Ya te vamos a volver a invitar a una reunión para comunicarte cuál va a ser tu destino el próximo año; entonces este tendrías que representarnos, cualquier cosa, cualquier información que tengas, que tenga que ver con la disciplina inmediatamente me lo haces llegar acá al General Burgos, le comunicas al General Villanueva o haces llegar al comando por los canales (?) Así que te felicitamos hermano, que tengas éxito en tu carrera.	MONTESINOS
El Coronel RAMIRÉZ.—	 Muchas gracias. Sinceramente me siento muy emocionado porque se trata de usted que es una personalidad a nivel nacional que (?) y mi general que ha sido (?) en Puno  es que pienso que (?) les agradezco mucho a usted doctor, a usted mi General. Cómo miembro del Ejército voy a mantener mi línea, digamos de una lealtad a toda prueba hacia mi institución, hacia mis superiores, como también hacia los oficiales (?) Yo estaré, doctor, mi general  a su disposición a partir de este momento y que yo pueda hacer digamos por mi institución y por el país.	MONROE
El señor MONTESINOS TORRES.—	 Muy bien. Felicitaciones.	MONTESINOS
El Coronel RAMÍREZ.—	 Un honor  doctor. Muchas gracias mi general. Gracias, gracias. (6)	ARCE
Background	—Se retira El Oficial EP Ramírez.	BACKGROUND
El señor MONTESINOS TORRES.—	 Ramos.	MONTESINOS
Background	—Se acerca un civil con quien conversa.	BACKGROUND
El Civil.—	 (?) Yanquen. (¿)	VELIT
El señor MONTESINOS TORRES.—	 (?) Ah sí, sí.	MONTESINOS
Background	—Se retira el civil.	BACKGROUND
El señor MONTESINOS TORRES.—	 (?) A Seminario. (?) Mañana lo podemos ver. ¿En la Policía cuando van a ser los ascensos.	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Mañana, mañana en la noche vemos contigo el cuadro.	MONTESINOS
El General VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Mañana vemos el cuadro contigo ya (?) no tiene que ver con (?)	MONTESINOS
El General VILLANUEVA RUESTA.—	 Claro.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Porque sino, carajo.	MONTESINOS
El General VILLANUEVA RUESTA.—	 El, padre (?)	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Ah.	MONTESINOS
El General VILLANUEVA RUESTA.—	 No, este ya sabe como fue.	VILLANUEVA RUESTA
Background	—Un civil alcanza un file a Montesinos quien a su vez se lo da al General Villanueva.	BACKGROUND
El Geneal VILLANUEVA RUESTA.—	 ¿No ha llegado el Presidente?	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Si.	MONTESINOS
El General VILLANUEVA RUESTA.—	 Ya, okey.	VILLANUEVA RUESTA
Background	—El señor Montesinos sale de la Sala. —Ingresa un Oficial EP que es recibido por el General Villanueva. —Ingresa a la Sala un Oficial.	BACKGROUND
"El Oficial EP		.—"	 Mi general.	MONTES DE OCA
El señor MONTESINOS TORRES.—	 Pase. Un ratito no más (?)	MONTESINOS
"El Oficial EP		.—"	 Gracias.	MONTES DE OCA
Background	—El General Villanueva conversa con otro Oficial en la puerta de ingreso de la Sala.  Se acerca un civil al que el General Villanueva le da indicaciones.	BACKGROUND
El General VILLANUEVA RUESTA.—	 Dónde estas trabajando?	VILLANUEVA RUESTA
"El Oficial EP		.—"	 Estoy trabajando en (?) mi general, estuve trabajando en la Dirección de (?)	MONTES DE OCA
El General VILLANUEVA RUESTA.—	 Ya ¿De qué estas ahí?	VILLANUEVA RUESTA
"El Oficial EP		.—"	 Soy el (?) ejecutivo (?)	MONTES DE OCA
El General VILLANUEVA RUESTA.—	 (?)	VILLANUEVA RUESTA
"El Oficial EP		.—"	 Yo creo que este año se han logrado cosas muy importantes, ustedes recordarán hace una época atrás era el examen para la situación subversiva y se dejaron tomar. A partir del año 95 se han retomado, pero los exámenes sus resultados no eran muy buenos, el oficial no ha estudiado, no tenía tiempo para estudiar. Esto no es  excusa no. Entonces nuestro mayor Comandante  General tuvo un examen de autopreparación con miras a que esto le sirva como ensayo, como prueba para (?) hemos tomado exámenes de preparación para todos los oficiales (?) igual que para los técnicos  y los oficiales se habían olvidado de sus funciones, a partir del próximo año hay autopreparación para ellos y (?) la situación de los oficiales en el grado de coronel solamente tenían del CAEM (?) una (?) para la Marina, una (?) para la Fuerza Aérea y cuatro (?) a parte del CAEM.	MONTES DE OCA
Background	—El señor Montesinos reingresa a la Sala con un file que se lo alcanza un civil y se lo entrega al General Villanueva.	BACKGROUND
El señor MONTESINOS TORRES.—	 184 es.	MONTESINOS
El General VILLANUEVA RUESTA.—	 184.	VILLANUEVA RUESTA
El señor MONTESINOS TORRES.—	 Sí, 184.	MONTESINOS
"El señor		.—"	 (?)	SENOR
El señor MONTESINOS TORRES.—	 Hola, hermano ¿cómo estás? ¿Dónde estas prestando tus servicios, hermano?	MONTESINOS
"El señor		.—"	 Estoy en la Dirección de Instrucción, doctor.	SENOR
El señor MONTESINOS TORRES.—	 Ah, ya, ya. Mira hermano, te hemos invitado acá con el General Villanueva para darte una buena noticia dentro de tu carrera profesional y como tal te recomendamos, después de darte la buena noticia, que mantengas la reserva de la misma (7) para los días de (?) no se la comuniques a nadie. Este viernes tu sabes que es el proceso de ascensos en el Ejército y hay una gran cantidad de coroneles que están pues para ascender. Pero tu sabes que muchos son los llamados y pocos son los escogidos.	MONTESINOS
"El señor		.—"	 Cierto.	SENOR
El señor MONTESINOS TORRES.—	 Y en este caso el general y yo te hemos escogido a ti como uno de los coroneles que va a ascender a General de Brigada dentro del término de la semana. Y eso por tu rendimiento profesional, tus habilidades profesionales reflejadas en tu legajo y trayectoria desde que ingresaste como oficial del Ejército en la actualidad y el otro elemento que es la lealtad a la institución y al Comandante General. Esas dos premisas más o menos me dan a mi como elemento de juicio para poder escogerte y seleccionarte como uno de los coroneles que tiene lo suficiente para ser General de Brigada del Ejército. Eso te va a obligar a ti que a partir del próximo año tienes que dar más de ti, vas a  ser un ejemplo para los oficiales y próximamente antes de navidad te vamos a volver nuevamente a invitar para comunicarte cuál va a ser tu destino dentro de la estructura orgánica del Ejército Entonces, no te olvides de que la lealtad a la institución es fundamental y al Comandante General; obviamente ya por los canales de los procedimientos de la institución, el día jueves o el día viernes el General Saucedo que es el  Comandante General y representante de la institución ya te hará conocer la decisión en forma oficial, pública y a partir de ese momento ya puedes compartir con tu familia y tus seres queridos de esta noticia. Ahora guárdala nomás para ti mantén la reserva del caso no la comuniques (?) a nadie porque obviamente corre el riesgo de la reserva.  Ese es el motivo (?) ya para comunicarte tu destino (?) Mientras tanto cualquier comunicación, cualquier cosa (?) al General Villanueva (?) si tienes alguna noticia, alguna información de valor para el instituto nos la haces llegar a nosotros o la haces llegar al Comando General del Ejército por los canales pertinentes (?)  comando (?) Un consejo  que ya te recomendamos es la lealtad al instituto  y al Comandante General, o sea, eso es (?)	MONTESINOS
"El Oficial EP		.—"	 Tenga la certeza, doctor, que no va a ser defraudado, tenga la certeza absoluta que no va a ser defraudado.	MONTES DE OCA
El señor MONTESINOS TORRES.—	 Por eso nosotros tenemos la convicción te lo pensábamos decírtelo personalmente pero a través de tu perfil y de tu legajo, sabemos de que esa es tu convicción y por eso conjuntamente hemos decidido promocionarte. Te felicitamos, te deseamos muchos éxitos, nuevas responsabilidades, nuevas jerarquías (?)	MONTESINOS
"El Oficial EP		.—"	 Muy bien.	MONTES DE OCA
