,Position,Type,Montesinos' inner circle,speaker_std,completed_bio,,notes,
Ernesto Gamarra Olivares,Congressman with connections in El Comercio,Congress,,GAMARRA,X,,,
Cecilia Valenzuela,Anti-fujimorist journalist,Media,,VALENZUELA,,,,
Jamil Mahuad,President-elect of Ecuador,Foreign,,MAHUAD,X,,,
Julio Vera Gutierrez,Controlling shareholder of ATV,Media,,VERA,X,,,
Cesar Hildebrant,Anti-fujimorist journalist,Media,,HILDEBRANT,,,,
Luis Iberico,Publicist at ATV,Media,,IBERICO,X,,Multiple Luis Iberico in Peruvian politics,
Jose Francisco Crousillat,TV producer with America Television,Media,,CROUSILLAT,,,,
Genaro Delgado Parker,Peruvian entrepreneur and founder of RPP,Media,,DELGADO PARKER,,,,
Luis Bedoya de Vivanco,Alcalde de Miraflores,Elected Official,,BEDOYA,X,,,
Tomás Gonzáles Reátegui,Ex-minister of the Presidency,Bureaucrat,,REATEGUI,X,,,
Dionisio Romero Seminario,Peruvian financeeer,Businessperson,,ROMERO SEMINARIO,,,,
General PNP Fernando Dianderas Ottone,General Director of the Police,Security,,DIANDERAS,,,,
General EP Carlos Alberto Bergamino Cruz,Minister of Defense,Security,,BERGAMINO,X,,,
Señora Embajadora,American Ambassador,Foreign,,EMBAJADORA,,,,
El/la Locutora,Unknown participant in 1604,Media,,LOCUTOR,,,,
Ernesto Schütz Landázuri,Administrator of Panamerica Television,Media,,SCHUTZ,,,,
Jorge Santistevan de Noriega,Defensor del Pueblo,Judiciary, ,NORIEGA,,,,
Eduardo Calmell del Solar,Member of the Chamber of Deputies,Congress,,CALMELL,,,,
Eugenio Bertini Vinci,General Manager of Banco Wiese,Businessperson,,BERTINI,,,,
Agustin Mantilla Campos,Congressman,Congress,,CAMPOS,,,,
Delegación Israeli,"""Señor"" in transcript 919",Foreign,,ISRAEL,,,,
El Oficial EP,Oficial EP,Security,,MILITAR DESCONOCIDO,,,,
El Coronel Ramirez,Coronel Ramirez in transcript 1300,Security,,CRNL RAMIREZ,,,,
Carlos Portillo Vazquez,Secretary General of Air Force,Security,,PORTILLO,,,,
Francisco Tudela,Foreign Minister of Peru (1995–1997) Vice President of Peru (2000),Bureaucrat,,TUDELA,,,,
Vicente Silva,Attorney; Proxy for control of Media,Media,,SILVA,,,,
El señor Javier Alva,Congressional Deputy (1995-2000),Congress,,ALVA,,,,
El señor Neil Lewis,Legal Counselor (Prosecutor or Judge),Judiciary,,LEWIS,,,,
El señor Carl Burnet,Legal Counselor (Prosecutor or Judge),Judiciary,,BURNET,,,,
El señor Victor Andrés García,"Congressional Deputy (1985-1992), Presidential Candidate (2000)",Congress,,GARCIA,,,,
La señora Raquel de López,"Spouse or close relative of a foreign-linked businessman, positioned as a secondary source of information in transnational investigations.",Foreign,,DE LOPEZ,,,,
El señor Smith,"Non-local civilian with indirect relevance to investigative or contextual narratives, often involved as a family member of a potential subject.",Foreign,,SMITH,,,,
La señora Liliana Villarreal,"Low-profile administrative actor responsible for supporting bureaucratic processes such as documentation, verification, or logistics.",Bureaucrat,,VILLAREAL,,,,
El señor Luis Frank Aybar,Arms Trafficker ,Illicit,,AYBAR,,,,
El señor Juan Manuel López,Arms Trafficker ,Illicit,,LOPEZ,,,,
El señor Malea,"Operational support personnel involved in logistics, transport coordination, and surveillance for investigative or security activities.",Security  ,,MALEA,,,,
El señor Manuel Lopez,Arms Trafficker,Illicit,,MANUEL LOPEZ,,,,
El señor Gonzales,"Clerical or support-level administrative actor responsible for maintaining or processing records, lists, or procedural documents.",Bureaucrat,,GONZALES,,,,
El señor americano,"Transnational operative engaged in influence peddling, covert lobbying, and intelligence-adjacent activities that blur legal and institutional boundaries.",Foreign,,AMERICANO,,,,
El señor Marino Costa,Minister of Health ,Bureaucrat,,COSTA,,,,
El señor Barry MacCaffrey,US General focused on counter-narcotics in Peru,Foreign,,MACCAFFREY,,,,
General EP señor César Saucedo Sanchez,Commander General of the Army and President of the Group Command of the Armed Forces,Security,,SAUCEDO SANCHEZ,,,,
El señor Nicolás de Bari Hermoza,Commander General of the Army (1991-1998),Security,,HERMOZA,,,,
Almirante Antonio Ibárcena,Commander General of the Navy (1996-2000),Security,,IBÁRCENA,,,,
El señor Elesvan Bello,Commander General of the Air Force (1992-1998),Security,,BELLO VASQUEZ,,,,
El señor Alberto Pandolfi,Prime Minister (1996-1999),Bureaucrat,,PANDOLFI,,,,
El señor Luis Pércovich,"Deputy (1963–1968) and Deputy again (1980–1985), President of Congress (1981–1982), Minister of Fisheries (Jan–Apr 1983), Minister of the Interior (1983–1984), Prime Minister & Foreign Minister (Oct 1984–Jul 1985) ",Bureaucrat,,PERCOVICH,,,,
El señor Dennis Jett,US Ambassador to Peru (1996-1999),Foreign,,JETT,,,,
El señor Patricio Arancibia,Retired Admiral of the Chilean Navy,Foreign,,ARANCIBIA,,,,
El señor Pablo Lupis,Manager of Markovich owned Firm,Businessperson,,LUPIS,,,,
El señor Ray Burnei,"Legal professional acting in an official or quasi-official capacity to conduct depositions, interrogations, or legal discovery",Judiciary,,BURNEI,,,,
El señor Francisco Kouri,Alex Kouri's Cousin; ,Illicit,,FRANCISCO KOURI,,,,
El señor Francisco Moncayo,Ecuadorian Military Official,Foreign,,MONCAYO,,,,
El señor Juan Manuel Guillén,Mayor of Arequipa (1998-2000),Elected Official,,GUILLEN,,,,
El señor Luis Albarracín Torres,GENERAL DE BRIGADA,Security,,ALBARRACíN,,,,
General EP César Cano Angulo,Jefe del Estado Mayor de las Fuerzas Armadas,Security,,CANO ANGULO,,,,
General EP Julio Salazar Monro,Minister of Defense and Army General,Security,,SALAZAR,,,,
General EP Cesar Cano,JEFE DEL ESTADO MAYOR DE LAS FUERZAS ARMADAS,Security,,CESAR CANO,,,,
El señor Patricio Ricketts,Journalist and Media Personality,Media,,RICKETTS,,,,
El señor Humberto Rozas,Head of Peru's National Intelligence Service (1998-2000),Security,,ROZAS,,,,
Representante de Estados Unidos,"Foreign government official engaged in civilian diplomacy and intergovernmental coordination, particularly in security assistance, legal cooperation, and development policy.",Foreign,,REPRESENTANTE ESTADOS UNIDOS,,,,
El General Delgado,Commander General of the Army ,Security,,GENERAL DELGADO,,,,
El señor Domingo Palermo,Minister of Education (1996-1999),Bureaucrat,,PALERMO,,,,
El señor Enrique Chirinos,"Constituent Congressman (1992-1995), Congress Member (1995-2000)",Congress,,CHIRINOS,,,,
El señor Julio Vera Abad,Media Businessman; Owned Channel 9 and ATV,Media,,VERA ABAD,,,,
El señor Ketin Vidal,"Director of DIRCOTE (anti-terrorism unit) in (1991-1992), Director General of the National Police (1996–1997)",Security,,VIDAL,,,,
El señor Osmán Morote,2nd in Command of Sendero Luminoso (Insurgency in Peru),Illict ,,MOROTE,,,,
La señora María Pantoja,Ranking Member of Sendero Luminoso (Insurgency in Peru),Illict ,,PANTOJA,,,,
El señor Óscar Doufour,"Peripheral or advisory figure in a covert or illicit network, contributing strategic or operational suggestions while maintaining a low-profile role.",Security,,DOUFOUR,,,,
El señor Alberto Kouri,Lawyer and Congressman (2000),Congress,,ALBERTO KOURI,,,,
El señor Carlos Bolona,Minister of Economy and Finance (1991-1993; 2000),Bereaucrat,,BOLONA,,,,
El señor Álamo Pérez,"Professional journalist or media presenter facilitating high-level interviews for broadcast, particularly around politically or historically significant events.",Media,,PEREZ,,,,
El señor Santos Cenepo,President of Congress (1990-1992),Congress,,CENEPO,,,,
,,,,,,,,
Start of mentioned people* (*people that are mentioned to a degree that suggests they have some type of strategic role in Montesinos' schemes),,,,,,,,
Baruch Ivcher,,,,,,,,
,,,,,,,,
Juan Manuel Guillén,,,,,,,,
Ketin Vidal,,,,,,,,
Javier Silva Ruete,,,,,,,,
,,,,ENRIQUE CROUSILLAT,,,,
Fernando Andrade,,,,,,,,
Carlos Boloña,,,,,,,,
Victor Andres Garcia Balaunde,,,,,,,,
Javier Alva,,,,,,,,
Luis Percovich,,,,,,,,
Alberto Bustamente,,,,,,,,
Fabian Salazar,,,,,,,,
Emilio Rodriguez Larrain,,,,,,,,
Ernesto Gamarra Olivares,,,,,,,,
Modenesi,,,,,,,,
Ormen,,,,,,,,
Police Intelligence Newtork,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Legend ,,,,,,,,
Missing/Incomplete,,,,,,,,
New Entries,,,,,,,,
Conflicting speaker_std/Unkown Type,,,,,,,,
Duplicates,,,,,,,,
